Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 11, 'hidden_3': 22, 'hidden_4': 56, 'hidden_5': 7} 98.02921295166016
Params in: [1, 3, 6, 5, 7, 74, 40, 27, 10]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 7, 'hidden_2': 74, 'hidden_3': 40, 'hidden_4': 27, 'hidden_5': 10} 163.0587615966797
Params in: [1, 2, 7, 2, 38, 84, 65, 22, 48]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 38, 'hidden_2': 84, 'hidden_3': 65, 'hidden_4': 22, 'hidden_5': 48} 99.88422393798828
Params in: [0, 3, 7, 5, 51, 9, 5, 4, 44]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.7, 'n_hidden': 5, 'hidden_1': 51, 'hidden_2': 9, 'hidden_3': 5, 'hidden_4': 4, 'hidden_5': 44} 163.19729614257812
Params in: [1, 4, 8, 2, 15, 10, 95, 70, 85]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 15, 'hidden_2': 10, 'hidden_3': 95, 'hidden_4': 70, 'hidden_5': 85} 166.98036193847656
Params in: [0, 0, 0, 4, 18, 8, 81, 92, 78]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 18, 'hidden_2': 8, 'hidden_3': 81, 'hidden_4': 92, 'hidden_5': 78} 100.62206268310547
Params in: [0, 3, 9, 2, 48, 19, 99, 84, 41]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 48, 'hidden_2': 19, 'hidden_3': 99, 'hidden_4': 84, 'hidden_5': 41} 161.69972229003906
Params in: [0, 2, 3, 3, 14, 62, 84, 62, 23]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 3, 'hidden_1': 14, 'hidden_2': 62, 'hidden_3': 84, 'hidden_4': 62, 'hidden_5': 23} 147.69508361816406
Params in: [1, 4, 1, 5, 95, 82, 38, 85, 92]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 95, 'hidden_2': 82, 'hidden_3': 38, 'hidden_4': 85, 'hidden_5': 92} 163.22215270996094
Params in: [1, 3, 1, 2, 35, 75, 73, 80, 84]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 35, 'hidden_2': 75, 'hidden_3': 73, 'hidden_4': 80, 'hidden_5': 84} 145.9770050048828
Params in: [0, 4, 5, 5, 47, 39, 78, 34, 79]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.5, 'n_hidden': 5, 'hidden_1': 47, 'hidden_2': 39, 'hidden_3': 78, 'hidden_4': 34, 'hidden_5': 79} 171.7957000732422
Params in: [0, 4, 9, 2, 19, 54, 83, 86, 64]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 19, 'hidden_2': 54, 'hidden_3': 83, 'hidden_4': 86, 'hidden_5': 64} 165.54165649414062
Params in: [0, 3, 6, 1, 18, 55, 82, 29, 81]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 18, 'hidden_2': 55, 'hidden_3': 82, 'hidden_4': 29, 'hidden_5': 81} 154.83590698242188
Params in: [0, 2, 1, 2, 97, 99, 67, 74, 52]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 97, 'hidden_2': 99, 'hidden_3': 67, 'hidden_4': 74, 'hidden_5': 52} 146.15184020996094
Params in: [1, 1, 1, 3, 30, 5, 48, 26, 39]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.1, 'n_hidden': 3, 'hidden_1': 30, 'hidden_2': 5, 'hidden_3': 48, 'hidden_4': 26, 'hidden_5': 39} 179.2528839111328
Params in: [1, 3, 7, 2, 62, 44, 45, 77, 50]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 62, 'hidden_2': 44, 'hidden_3': 45, 'hidden_4': 77, 'hidden_5': 50} 152.2481689453125
Params in: [0, 0, 9, 5, 95, 71, 97, 25, 53]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 5, 'hidden_1': 95, 'hidden_2': 71, 'hidden_3': 97, 'hidden_4': 25, 'hidden_5': 53} 100.62205505371094
Params in: [0, 4, 0, 5, 67, 20, 83, 25, 12]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 67, 'hidden_2': 20, 'hidden_3': 83, 'hidden_4': 25, 'hidden_5': 12} 163.12271118164062
Params in: [1, 1, 0, 4, 31, 20, 100, 86, 88]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 31, 'hidden_2': 20, 'hidden_3': 100, 'hidden_4': 86, 'hidden_5': 88} 127.76862335205078
Params in: [1, 0, 0, 3, 72, 92, 81, 33, 28]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 72, 'hidden_2': 92, 'hidden_3': 81, 'hidden_4': 33, 'hidden_5': 28} 100.66096496582031
Params in: [0, 1, 5, 2, 98, 18, 97, 57, 14]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 98, 'hidden_2': 18, 'hidden_3': 97, 'hidden_4': 57, 'hidden_5': 14} 102.59637451171875
Params in: [0, 1, 0, 5, 50, 31, 11, 19, 59]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 50, 'hidden_2': 31, 'hidden_3': 11, 'hidden_4': 19, 'hidden_5': 59} 98.03376770019531
Params in: [1, 3, 8, 5, 24, 64, 15, 24, 23]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 24, 'hidden_2': 64, 'hidden_3': 15, 'hidden_4': 24, 'hidden_5': 23} 160.67153930664062
Params in: [1, 4, 2, 2, 39, 99, 4, 88, 15]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 39, 'hidden_2': 99, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 15} 158.986328125
Params in: [0, 2, 4, 2, 96, 18, 13, 14, 77]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 96, 'hidden_2': 18, 'hidden_3': 13, 'hidden_4': 14, 'hidden_5': 77} 166.0972137451172
Params in: [0, 4, 3, 2, 100, 55, 94, 14, 62]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 55, 'hidden_3': 94, 'hidden_4': 14, 'hidden_5': 62} 169.22653198242188
Params in: [0, 1, 9, 4, 95, 36, 11, 81, 8]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 95, 'hidden_2': 36, 'hidden_3': 11, 'hidden_4': 81, 'hidden_5': 8} 97.37989044189453
Params in: [1, 4, 9, 2, 92, 4, 91, 28, 4]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 4, 'hidden_3': 91, 'hidden_4': 28, 'hidden_5': 4} 166.46864318847656
Params in: [0, 1, 5, 5, 63, 54, 87, 21, 82]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 5, 'hidden_1': 63, 'hidden_2': 54, 'hidden_3': 87, 'hidden_4': 21, 'hidden_5': 82} 98.0476303100586
Params in: [0, 1, 8, 3, 31, 19, 95, 37, 57]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 31, 'hidden_2': 19, 'hidden_3': 95, 'hidden_4': 37, 'hidden_5': 57} 98.43058013916016
Params in: [0, 3, 1, 5, 82, 65, 37, 91, 47]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 82, 'hidden_2': 65, 'hidden_3': 37, 'hidden_4': 91, 'hidden_5': 47} 172.37274169921875
Params in: [1, 4, 5, 3, 23, 27, 73, 43, 13]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 23, 'hidden_2': 27, 'hidden_3': 73, 'hidden_4': 43, 'hidden_5': 13} 159.50057983398438
Params in: [0, 3, 4, 1, 55, 42, 29, 74, 74]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 55, 'hidden_2': 42, 'hidden_3': 29, 'hidden_4': 74, 'hidden_5': 74} 167.1935577392578
Params in: [0, 0, 9, 2, 78, 10, 52, 50, 72]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 78, 'hidden_2': 10, 'hidden_3': 52, 'hidden_4': 50, 'hidden_5': 72} 100.64051055908203
Params in: [0, 1, 4, 2, 85, 87, 97, 20, 68]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 85, 'hidden_2': 87, 'hidden_3': 97, 'hidden_4': 20, 'hidden_5': 68} 106.077880859375
Params in: [1, 2, 4, 1, 85, 42, 96, 13, 16]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 85, 'hidden_2': 42, 'hidden_3': 96, 'hidden_4': 13, 'hidden_5': 16} 102.477783203125
Params in: [1, 3, 2, 1, 32, 94, 34, 32, 13]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 32, 'hidden_2': 94, 'hidden_3': 34, 'hidden_4': 32, 'hidden_5': 13} 159.51307678222656
Params in: [1, 2, 9, 5, 95, 31, 40, 27, 76]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.9, 'n_hidden': 5, 'hidden_1': 95, 'hidden_2': 31, 'hidden_3': 40, 'hidden_4': 27, 'hidden_5': 76} 98.95733642578125
Params in: [0, 4, 3, 3, 23, 75, 53, 74, 64]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 3, 'hidden_1': 23, 'hidden_2': 75, 'hidden_3': 53, 'hidden_4': 74, 'hidden_5': 64} 166.12640380859375
Params in: [1, 1, 8, 2, 37, 23, 12, 26, 67]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 37, 'hidden_2': 23, 'hidden_3': 12, 'hidden_4': 26, 'hidden_5': 67} 178.75685119628906
Params in: [1, 1, 4, 2, 56, 72, 12, 26, 10]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 56, 'hidden_2': 72, 'hidden_3': 12, 'hidden_4': 26, 'hidden_5': 10} 232.5979766845703
Params in: [0, 3, 1, 1, 20, 49, 16, 97, 29]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 20, 'hidden_2': 49, 'hidden_3': 16, 'hidden_4': 97, 'hidden_5': 29} 163.05267333984375
Params in: [1, 1, 1, 4, 11, 63, 56, 25, 17]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 11, 'hidden_2': 63, 'hidden_3': 56, 'hidden_4': 25, 'hidden_5': 17} 100.6188735961914
Params in: [1, 3, 2, 5, 23, 50, 59, 98, 8]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 5, 'hidden_1': 23, 'hidden_2': 50, 'hidden_3': 59, 'hidden_4': 98, 'hidden_5': 8} 161.69595336914062
Params in: [1, 0, 2, 1, 83, 31, 42, 23, 91]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 83, 'hidden_2': 31, 'hidden_3': 42, 'hidden_4': 23, 'hidden_5': 91} 160.61245727539062
Params in: [1, 4, 0, 3, 43, 75, 10, 37, 6]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 43, 'hidden_2': 75, 'hidden_3': 10, 'hidden_4': 37, 'hidden_5': 6} 161.84983825683594
Params in: [1, 1, 8, 2, 22, 35, 25, 15, 85]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 22, 'hidden_2': 35, 'hidden_3': 25, 'hidden_4': 15, 'hidden_5': 85} 158.2482147216797
Params in: [0, 3, 8, 4, 99, 6, 6, 72, 5]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 4, 'hidden_1': 99, 'hidden_2': 6, 'hidden_3': 6, 'hidden_4': 72, 'hidden_5': 5} 167.38796997070312
Params in: [1, 4, 5, 2, 4, 84, 70, 5, 66]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 4, 'hidden_2': 84, 'hidden_3': 70, 'hidden_4': 5, 'hidden_5': 66} 167.20201110839844
Params in: [1, 0, 1, 1, 42, 28, 24, 36, 6]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 42, 'hidden_2': 28, 'hidden_3': 24, 'hidden_4': 36, 'hidden_5': 6} 178.2721405029297
Params in: [0, 3, 0, 3, 31, 35, 100, 65, 30]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 31, 'hidden_2': 35, 'hidden_3': 100, 'hidden_4': 65, 'hidden_5': 30} 167.03733825683594
Params in: [0, 4, 9, 4, 66, 37, 65, 57, 25]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 66, 'hidden_2': 37, 'hidden_3': 65, 'hidden_4': 57, 'hidden_5': 25} 171.1501922607422
Params in: [1, 1, 4, 3, 84, 94, 17, 12, 65]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 84, 'hidden_2': 94, 'hidden_3': 17, 'hidden_4': 12, 'hidden_5': 65} 100.61019897460938
Params in: [1, 1, 0, 1, 91, 59, 67, 18, 52]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 1, 'hidden_1': 91, 'hidden_2': 59, 'hidden_3': 67, 'hidden_4': 18, 'hidden_5': 52} 141.1249237060547
Params in: [0, 1, 5, 2, 11, 11, 27, 37, 71]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 11, 'hidden_2': 11, 'hidden_3': 27, 'hidden_4': 37, 'hidden_5': 71} 104.26647186279297
Params in: [1, 4, 3, 5, 70, 32, 42, 82, 23]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 5, 'hidden_1': 70, 'hidden_2': 32, 'hidden_3': 42, 'hidden_4': 82, 'hidden_5': 23} 167.77113342285156
Params in: [1, 0, 3, 2, 22, 9, 63, 82, 43]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 22, 'hidden_2': 9, 'hidden_3': 63, 'hidden_4': 82, 'hidden_5': 43} 148.92051696777344
Params in: [1, 0, 4, 2, 29, 9, 14, 9, 66]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 29, 'hidden_2': 9, 'hidden_3': 14, 'hidden_4': 9, 'hidden_5': 66} 127.55702209472656
Params in: [0, 4, 9, 1, 69, 37, 53, 24, 24]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 1, 'hidden_1': 69, 'hidden_2': 37, 'hidden_3': 53, 'hidden_4': 24, 'hidden_5': 24} 163.65550231933594
Params in: [1, 3, 8, 1, 50, 21, 6, 93, 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 50, 'hidden_2': 21, 'hidden_3': 6, 'hidden_4': 93, 'hidden_5': 14} 154.30242919921875
Params in: [1, 0, 4, 4, 55, 90, 4, 18, 76]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 4, 'hidden_1': 55, 'hidden_2': 90, 'hidden_3': 4, 'hidden_4': 18, 'hidden_5': 76} 100.62377166748047
Params in: [0, 0, 4, 1, 84, 77, 8, 8, 24]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 84, 'hidden_2': 77, 'hidden_3': 8, 'hidden_4': 8, 'hidden_5': 24} 100.61880493164062
Params in: [1, 3, 1, 4, 47, 79, 80, 92, 72]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 47, 'hidden_2': 79, 'hidden_3': 80, 'hidden_4': 92, 'hidden_5': 72} 131.72581481933594
Params in: [1, 3, 9, 2, 97, 25, 17, 24, 20]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 97, 'hidden_2': 25, 'hidden_3': 17, 'hidden_4': 24, 'hidden_5': 20} 146.99063110351562
Params in: [1, 1, 2, 2, 21, 94, 69, 40, 57]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 21, 'hidden_2': 94, 'hidden_3': 69, 'hidden_4': 40, 'hidden_5': 57} 195.58038330078125
Params in: [0, 4, 0, 5, 60, 39, 90, 91, 68]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 60, 'hidden_2': 39, 'hidden_3': 90, 'hidden_4': 91, 'hidden_5': 68} 173.3593292236328
Params in: [1, 4, 8, 1, 66, 69, 84, 27, 100]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 66, 'hidden_2': 69, 'hidden_3': 84, 'hidden_4': 27, 'hidden_5': 100} 163.16510009765625
Params in: [0, 3, 4, 3, 6, 24, 61, 77, 77]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 6, 'hidden_2': 24, 'hidden_3': 61, 'hidden_4': 77, 'hidden_5': 77} 167.00772094726562
Params in: [1, 4, 0, 4, 41, 73, 23, 25, 42]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 41, 'hidden_2': 73, 'hidden_3': 23, 'hidden_4': 25, 'hidden_5': 42} 172.3390350341797
Params in: [1, 3, 2, 1, 41, 95, 66, 57, 29]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 41, 'hidden_2': 95, 'hidden_3': 66, 'hidden_4': 57, 'hidden_5': 29} 150.94561767578125
Params in: [1, 4, 3, 4, 45, 69, 61, 37, 84]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 4, 'hidden_1': 45, 'hidden_2': 69, 'hidden_3': 61, 'hidden_4': 37, 'hidden_5': 84} 162.3688201904297
Params in: [0, 4, 6, 4, 13, 9, 17, 43, 56]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.6, 'n_hidden': 4, 'hidden_1': 13, 'hidden_2': 9, 'hidden_3': 17, 'hidden_4': 43, 'hidden_5': 56} 163.5787353515625
Params in: [0, 3, 2, 5, 70, 58, 66, 59, 52]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 5, 'hidden_1': 70, 'hidden_2': 58, 'hidden_3': 66, 'hidden_4': 59, 'hidden_5': 52} 171.37203979492188
Params in: [0, 2, 7, 1, 6, 73, 76, 64, 71]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 6, 'hidden_2': 73, 'hidden_3': 76, 'hidden_4': 64, 'hidden_5': 71} 161.412109375
Params in: [1, 4, 6, 5, 55, 41, 5, 8, 73]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 55, 'hidden_2': 41, 'hidden_3': 5, 'hidden_4': 8, 'hidden_5': 73} 167.99229431152344
Params in: [0, 0, 2, 3, 62, 6, 75, 16, 9]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.2, 'n_hidden': 3, 'hidden_1': 62, 'hidden_2': 6, 'hidden_3': 75, 'hidden_4': 16, 'hidden_5': 9} 100.6214828491211
Params in: [0, 4, 5, 5, 74, 7, 43, 29, 17]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.5, 'n_hidden': 5, 'hidden_1': 74, 'hidden_2': 7, 'hidden_3': 43, 'hidden_4': 29, 'hidden_5': 17} 171.54977416992188
Params in: [1, 4, 7, 2, 32, 60, 14, 89, 63]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.7, 'n_hidden': 2, 'hidden_1': 32, 'hidden_2': 60, 'hidden_3': 14, 'hidden_4': 89, 'hidden_5': 63} 166.2357940673828
Params in: [1, 1, 0, 4, 92, 53, 71, 54, 5]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 92, 'hidden_2': 53, 'hidden_3': 71, 'hidden_4': 54, 'hidden_5': 5} 100.6213150024414
Params in: [0, 2, 6, 5, 29, 35, 39, 24, 18]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 29, 'hidden_2': 35, 'hidden_3': 39, 'hidden_4': 24, 'hidden_5': 18} 135.38385009765625
Params in: [1, 1, 8, 1, 64, 83, 97, 8, 6]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 64, 'hidden_2': 83, 'hidden_3': 97, 'hidden_4': 8, 'hidden_5': 6} 129.14462280273438
Params in: [0, 2, 6, 5, 27, 79, 79, 13, 36]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 27, 'hidden_2': 79, 'hidden_3': 79, 'hidden_4': 13, 'hidden_5': 36} 142.95169067382812
Params in: [1, 3, 0, 3, 62, 40, 21, 16, 78]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 62, 'hidden_2': 40, 'hidden_3': 21, 'hidden_4': 16, 'hidden_5': 78} 157.29229736328125
Params in: [0, 0, 1, 3, 97, 70, 4, 42, 31]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.1, 'n_hidden': 3, 'hidden_1': 97, 'hidden_2': 70, 'hidden_3': 4, 'hidden_4': 42, 'hidden_5': 31} 100.62134552001953
Params in: [0, 0, 8, 1, 8, 64, 47, 43, 5]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 8, 'hidden_2': 64, 'hidden_3': 47, 'hidden_4': 43, 'hidden_5': 5} 100.61941528320312
Params in: [1, 3, 0, 3, 69, 8, 15, 83, 38]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 69, 'hidden_2': 8, 'hidden_3': 15, 'hidden_4': 83, 'hidden_5': 38} 167.51219177246094
Params in: [1, 3, 8, 2, 56, 55, 44, 95, 72]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 56, 'hidden_2': 55, 'hidden_3': 44, 'hidden_4': 95, 'hidden_5': 72} 158.67715454101562
Params in: [0, 0, 6, 2, 68, 33, 30, 78, 90]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 33, 'hidden_3': 30, 'hidden_4': 78, 'hidden_5': 90} 100.61856079101562
Params in: [1, 1, 3, 5, 60, 41, 94, 76, 61]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.3, 'n_hidden': 5, 'hidden_1': 60, 'hidden_2': 41, 'hidden_3': 94, 'hidden_4': 76, 'hidden_5': 61} 100.620849609375
Params in: [1, 0, 3, 5, 98, 29, 48, 36, 27]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.3, 'n_hidden': 5, 'hidden_1': 98, 'hidden_2': 29, 'hidden_3': 48, 'hidden_4': 36, 'hidden_5': 27} 100.64276123046875
Params in: [0, 3, 8, 3, 69, 23, 79, 85, 42]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 69, 'hidden_2': 23, 'hidden_3': 79, 'hidden_4': 85, 'hidden_5': 42} 171.05010986328125
Params in: [1, 4, 3, 2, 4, 72, 58, 21, 47]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 4, 'hidden_2': 72, 'hidden_3': 58, 'hidden_4': 21, 'hidden_5': 47} 160.02536010742188
Params in: [1, 3, 0, 2, 68, 32, 42, 60, 19]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 68, 'hidden_2': 32, 'hidden_3': 42, 'hidden_4': 60, 'hidden_5': 19} 155.2722930908203
Params in: [0, 0, 3, 3, 52, 4, 5, 35, 85]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.3, 'n_hidden': 3, 'hidden_1': 52, 'hidden_2': 4, 'hidden_3': 5, 'hidden_4': 35, 'hidden_5': 85} 100.62093353271484
Params in: [0, 0, 9, 4, 71, 40, 76, 41, 99]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 71, 'hidden_2': 40, 'hidden_3': 76, 'hidden_4': 41, 'hidden_5': 99} 100.6217269897461
Params in: [0, 3, 1, 3, 70, 30, 29, 14, 26]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 3, 'hidden_1': 70, 'hidden_2': 30, 'hidden_3': 29, 'hidden_4': 14, 'hidden_5': 26} 159.91348266601562
Params in: [1, 1, 9, 1, 81, 19, 74, 80, 85]
